!SESSION 2021-08-23 11:42:46.250 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=it_IT
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\Uni\RL\sha256d_zedboard\vitis_workspace\.metadata\.bak_0.log
Created Time: 2021-08-23 16:29:13.850

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:13.850
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:13.853
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Result: [null, multi_sha256d_axi_ip_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_ttc_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:29.759
!MESSAGE XSCT Command: [bsp write], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:29.785
!MESSAGE XSCT command with result: [bsp write], Result: [null, Successfully saved  the platform at "D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/platform.spr"]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:31.389
!MESSAGE XSCT Command: [domain active {standalone_domain}], Thread: Worker-67: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:31.390
!MESSAGE XSCT command with result: [domain active {standalone_domain}], Result: [null, ]. Thread: Worker-67: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:31.391
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-67: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:31.392
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/hw/design_1_wrapper.xsa]. Thread: Worker-67: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:31.392
!MESSAGE XSCT Command: [::scw::regenerate_psinit D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-67: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:31.393
!MESSAGE XSCT command with result: [::scw::regenerate_psinit D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-67: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:31.394
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: Worker-67: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:31.403
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/ps7_cortexa9_0/standalone_domain/bsp/system.mss]. Thread: Worker-67: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:31.403
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/hw/design_1_wrapper.xsa D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/ps7_cortexa9_0/standalone_domain/bsp/system.mss ], Thread: Worker-67: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:31.406
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/hw/design_1_wrapper.xsa D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/ps7_cortexa9_0/standalone_domain/bsp/system.mss ], Result: [null, ]. Thread: Worker-67: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:31.407
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/hw/design_1_wrapper.xsa D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Thread: Worker-67: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:31.411
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/hw/design_1_wrapper.xsa D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:48.270
!MESSAGE XSCT Command: [version -server], Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:48.272
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:48.273
!MESSAGE XSCT Command: [version], Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:48.274
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:48.274
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:48.285
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248684685]. Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:48.286
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:48.346
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:48.347
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:48.357
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248684685]. Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:48.358
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:48.409
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:48.410
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:48.420
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248684685]. Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:48.421
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:48.465
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:48.466
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:48.481
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248684685]. Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:48.481
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:48.506
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:48.507
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:48.517
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248684685]. Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:48.517
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:48.542
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:48.543
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:48.553
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248684685]. Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:48.554
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:48.574
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:48.574
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248684685" && level == 0}], Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:48.594
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248684685" && level == 0}], Result: [null, ]. Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:48.594
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:48.595
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:48.596
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:48.640
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:48.641
!MESSAGE XSCT Command: [rst -system], Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:48.719
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:48.720
!MESSAGE XSCT Command: [after 3000], Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:51.732
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:51.749
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:51.756
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248684685]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:51.757
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:51.792
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:51.793
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==0 && jtag_device_ctx=="jsn-Zed-210248684685-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:51.844
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==0 && jtag_device_ctx=="jsn-Zed-210248684685-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:51.845
!MESSAGE XSCT Command: [fpga -file D:/Uni/RL/sha256d_zedboard/vitis_workspace/sha256d_final/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:54.201
!MESSAGE XSCT command with result: [fpga -file D:/Uni/RL/sha256d_zedboard/vitis_workspace/sha256d_final/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:54.245
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:54.291
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:54.292
!MESSAGE XSCT Command: [loadhw -hw D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:54.392
!MESSAGE XSCT command with result: [loadhw -hw D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_41]. Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:54.393
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:54.395
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:54.396
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:54.430
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:54.431
!MESSAGE XSCT Command: [source D:/Uni/RL/sha256d_zedboard/vitis_workspace/sha256d_final/_ide/psinit/ps7_init.tcl], Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:54.440
!MESSAGE XSCT command with result: [source D:/Uni/RL/sha256d_zedboard/vitis_workspace/sha256d_final/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:54.441
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:54.913
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:54.914
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:54.923
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:54.924
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:54.935
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:54.936
!MESSAGE XSCT Command: [dow D:/Uni/RL/sha256d_zedboard/vitis_workspace/sha256d_final/Debug/sha256d_final.elf], Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:55.222
!MESSAGE XSCT command with result: [dow D:/Uni/RL/sha256d_zedboard/vitis_workspace/sha256d_final/Debug/sha256d_final.elf], Result: [null, ]. Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:55.223
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:55.270
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:55.340
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:55.362
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:55.362
!MESSAGE XSCT Command: [con], Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:11:55.510
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-239: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:30.651
!MESSAGE XSCT Command: [disconnect tcfchan#93], Thread: Thread-3240

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:30.691
!MESSAGE XSCT command with result: [disconnect tcfchan#93], Result: [null, ]. Thread: Thread-3240

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:31.683
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:31.699
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#94]. Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:31.700
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:31.735
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248684685]. Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:31.736
!MESSAGE XSCT Command: [version -server], Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:31.741
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:31.743
!MESSAGE XSCT Command: [version], Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:31.748
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:31.750
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:31.764
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248684685]. Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:31.765
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:31.791
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:31.792
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:31.801
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248684685]. Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:31.802
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:31.825
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:31.826
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:31.835
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248684685]. Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:31.836
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:31.859
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:31.860
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-245: Launching Debugger_sha256d-Default
